bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
31.2,61,1,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
34.0,38,0,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
26.8,69,1,0
